=== RESEARCH PAPER ANALYSIS REPORT ===

File: C:\Users\JoyceAfolabi\GROUP 43\data\samples\sample1.docx
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2011
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2018
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2013
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2023
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2015
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2011
- 100.0% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2021
- 80.0% similar
  Sentence 1:  , 2021
  Sentence 2:  2021
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2023
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2018
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2023
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2016
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2011
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2023
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2019
- 100.0% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2024
- 100.0% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2021
  Sentence 2:  , 2010
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/
10
- 100.0% similar
  Sentence 1:  L
  Sentence 2:  L
- 100.0% similar
  Sentence 1:  L
  Sentence 2:  L
- 100.0% similar
  Sentence 1:  L
  Sentence 2:  L
- 100.0% similar
  Sentence 1:  L
  Sentence 2:  L
- 90.0% similar
  Sentence 1:  , Smith, T
  Sentence 2:  , Smith, S
- 100.0% similar
  Sentence 1:  E
  Sentence 2:  E
- 100.0% similar
  Sentence 1:  L
  Sentence 2:  L
- 100.0% similar
  Sentence 1:  L
  Sentence 2:  L
- 100.0% similar
  Sentence 1:  L
  Sentence 2:  L
- 100.0% similar
  Sentence 1:  R
  Sentence 2:  R
- 100.0% similar
  Sentence 1:  R
  Sentence 2:  R
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2009
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2023
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 100.0% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2023
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2008
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2023
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 100.0% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2023
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2022
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2008
- 100.0% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2024
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2021
- 80.0% similar
  Sentence 1:  , 2020
  Sentence 2:  2020
- 100.0% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2020
  Sentence 2:  , 2010
- 100.0% similar
  Sentence 1:  Nat
  Sentence 2:  Nat
- 100.0% similar
  Sentence 1:  Nat
  Sentence 2:  Nat
- 100.0% similar
  Sentence 1:  Nat
  Sentence 2:  Nat
- 100.0% similar
  Sentence 1:  Nat
  Sentence 2:  Nat
- 100.0% similar
  Sentence 1:  Geosci
  Sentence 2:  Geosci
- 100.0% similar
  Sentence 1:  Geosci
  Sentence 2:  Geosci
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/
10
- 100.0% similar
  Sentence 1:  M
  Sentence 2:  M
- 100.0% similar
  Sentence 1:  M
  Sentence 2:  M
- 100.0% similar
  Sentence 1:  M
  Sentence 2:  M
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2018
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2013
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2015
- 100.0% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2011
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2018
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2016
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2014
- 100.0% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2011
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2011
  Sentence 2:  , 2010
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
